"idx","trial","block","deck_shown","forced_choice","is_training","param_idx","choice","outcome","gain","loss","con","update"
"200001",45,2,2,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",46,2,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",47,2,2,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",48,2,1,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",49,2,1,NA,FALSE,153,1,-250,1.269365,0.4755035,-0.0116622,0.471237
"200001",50,2,1,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",51,2,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",52,2,1,NA,FALSE,153,1,-250,1.269365,0.4755035,-0.0116622,0.471237
"200001",53,2,1,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",54,2,4,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",55,2,1,NA,FALSE,153,1,-250,1.269365,0.4755035,-0.0116622,0.471237
"200001",56,2,2,NA,FALSE,153,1,-1150,1.269365,0.4755035,-0.0116622,0.471237
"200001",57,2,2,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",58,2,2,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",59,2,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",60,2,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",61,3,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",62,3,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",63,3,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",64,3,1,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",65,3,1,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",66,3,1,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",67,3,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",68,3,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",69,3,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",70,3,1,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",71,3,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",72,3,1,NA,FALSE,153,1,-250,1.269365,0.4755035,-0.0116622,0.471237
"200001",73,3,4,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",74,3,2,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",75,3,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",76,3,3,NA,FALSE,153,1,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",77,3,3,NA,FALSE,153,1,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",78,3,1,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",79,3,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",80,3,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",81,4,2,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",82,4,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",83,4,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",84,4,3,NA,FALSE,153,1,-25,1.269365,0.4755035,-0.0116622,0.471237
"200001",85,4,1,NA,FALSE,153,1,-250,1.269365,0.4755035,-0.0116622,0.471237
"200001",86,4,1,NA,FALSE,153,1,-250,1.269365,0.4755035,-0.0116622,0.471237
"200001",87,4,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",88,4,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",89,4,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",90,4,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",91,4,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",92,4,2,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",93,4,1,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",94,4,3,NA,FALSE,153,1,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",95,4,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",96,4,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",97,4,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",98,4,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",99,4,1,NA,FALSE,153,1,-250,1.269365,0.4755035,-0.0116622,0.471237
"200001",100,4,4,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",101,5,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",102,5,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",103,5,1,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",104,5,2,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",105,5,1,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",106,5,4,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",107,5,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",108,5,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",109,5,3,NA,FALSE,153,1,-25,1.269365,0.4755035,-0.0116622,0.471237
"200001",110,5,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",111,5,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",112,5,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",113,5,3,NA,FALSE,153,1,-25,1.269365,0.4755035,-0.0116622,0.471237
"200001",114,5,3,NA,FALSE,153,1,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",115,5,4,NA,FALSE,153,1,50,1.269365,0.4755035,-0.0116622,0.471237
"200001",116,5,4,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",117,5,1,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",118,5,2,NA,FALSE,153,1,100,1.269365,0.4755035,-0.0116622,0.471237
"200001",119,5,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200001",120,5,3,NA,FALSE,153,0,0,1.269365,0.4755035,-0.0116622,0.471237
"200002",1,0,4,1,TRUE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",2,0,3,0,TRUE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",3,0,2,1,TRUE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",4,0,3,1,TRUE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",5,0,3,0,TRUE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",6,0,2,1,TRUE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",7,0,2,0,TRUE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",8,0,4,1,TRUE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",9,0,2,0,TRUE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",10,0,1,1,TRUE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",11,0,4,1,TRUE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",12,0,1,0,TRUE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",13,0,4,1,TRUE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",14,0,3,1,TRUE,144,1,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",15,0,2,0,TRUE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",16,0,4,1,TRUE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",17,0,3,1,TRUE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",18,0,1,1,TRUE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",19,0,1,1,TRUE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",20,0,1,0,TRUE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",21,1,3,NA,FALSE,144,1,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",22,1,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",23,1,4,NA,FALSE,144,1,-200,1.58046,0.5294495,-0.1814205,0.464985
"200002",24,1,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",25,1,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",26,1,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",27,1,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",28,1,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",29,1,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",30,1,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",31,1,3,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",32,1,2,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",33,1,1,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",34,1,1,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",35,1,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",36,1,1,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",37,1,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",38,1,3,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",39,1,3,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",40,1,3,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",41,2,3,NA,FALSE,144,1,-25,1.58046,0.5294495,-0.1814205,0.464985
"200002",42,2,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",43,2,3,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",44,2,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",45,2,3,NA,FALSE,144,1,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",46,2,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",47,2,1,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",48,2,1,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",49,2,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",50,2,2,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",51,2,2,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",52,2,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",53,2,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",54,2,3,NA,FALSE,144,1,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",55,2,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",56,2,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",57,2,3,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",58,2,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",59,2,2,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",60,2,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",61,3,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",62,3,1,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",63,3,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",64,3,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",65,3,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",66,3,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",67,3,1,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",68,3,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",69,3,1,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",70,3,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",71,3,2,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",72,3,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",73,3,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",74,3,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",75,3,1,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",76,3,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",77,3,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",78,3,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",79,3,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",80,3,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",81,4,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",82,4,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",83,4,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",84,4,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",85,4,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",86,4,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",87,4,1,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",88,4,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",89,4,3,NA,FALSE,144,1,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",90,4,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",91,4,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",92,4,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",93,4,1,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",94,4,1,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",95,4,1,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",96,4,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",97,4,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",98,4,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",99,4,3,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",100,4,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",101,5,1,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",102,5,3,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",103,5,2,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",104,5,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",105,5,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",106,5,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",107,5,3,NA,FALSE,144,1,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",108,5,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200002",109,5,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",110,5,3,NA,FALSE,144,1,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",111,5,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",112,5,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",113,5,3,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",114,5,4,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",115,5,1,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",116,5,2,NA,FALSE,144,0,0,1.58046,0.5294495,-0.1814205,0.464985
"200002",117,5,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",118,5,4,NA,FALSE,144,1,50,1.58046,0.5294495,-0.1814205,0.464985
"200002",119,5,2,NA,FALSE,144,1,100,1.58046,0.5294495,-0.1814205,0.464985
"200002",120,5,1,NA,FALSE,144,1,-250,1.58046,0.5294495,-0.1814205,0.464985
"200006",1,0,4,1,TRUE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",2,0,3,0,TRUE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",3,0,2,1,TRUE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",4,0,3,1,TRUE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",5,0,3,0,TRUE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",6,0,2,1,TRUE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",7,0,2,0,TRUE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",8,0,4,1,TRUE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",9,0,2,0,TRUE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",10,0,1,1,TRUE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",11,0,4,1,TRUE,162,1,-200,1.53983,0.7973675,0.85422,0.22353
"200006",12,0,1,0,TRUE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",13,0,4,1,TRUE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",14,0,3,1,TRUE,162,1,-25,1.53983,0.7973675,0.85422,0.22353
"200006",15,0,2,0,TRUE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",16,0,4,1,TRUE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",17,0,3,1,TRUE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",18,0,1,1,TRUE,162,1,-250,1.53983,0.7973675,0.85422,0.22353
"200006",19,0,1,1,TRUE,162,1,-250,1.53983,0.7973675,0.85422,0.22353
"200006",20,0,1,0,TRUE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",21,1,4,NA,FALSE,162,1,-200,1.53983,0.7973675,0.85422,0.22353
"200006",22,1,3,NA,FALSE,162,1,0,1.53983,0.7973675,0.85422,0.22353
"200006",23,1,3,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",24,1,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",25,1,3,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",26,1,3,NA,FALSE,162,1,-25,1.53983,0.7973675,0.85422,0.22353
"200006",27,1,1,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",28,1,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",29,1,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",30,1,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",31,1,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",32,1,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",33,1,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",34,1,3,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",35,1,2,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",36,1,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",37,1,3,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",38,1,3,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",39,1,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",40,1,1,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",41,2,3,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",42,2,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",43,2,1,NA,FALSE,162,1,-250,1.53983,0.7973675,0.85422,0.22353
"200006",44,2,3,NA,FALSE,162,1,-25,1.53983,0.7973675,0.85422,0.22353
"200006",45,2,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",46,2,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",47,2,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",48,2,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",49,2,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",50,2,2,NA,FALSE,162,1,-1150,1.53983,0.7973675,0.85422,0.22353
"200006",51,2,3,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",52,2,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",53,2,3,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",54,2,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",55,2,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",56,2,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",57,2,1,NA,FALSE,162,1,-250,1.53983,0.7973675,0.85422,0.22353
"200006",58,2,1,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",59,2,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",60,2,3,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",61,3,1,NA,FALSE,162,1,-250,1.53983,0.7973675,0.85422,0.22353
"200006",62,3,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",63,3,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",64,3,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",65,3,3,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",66,3,3,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",67,3,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",68,3,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",69,3,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",70,3,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",71,3,4,NA,FALSE,162,1,-200,1.53983,0.7973675,0.85422,0.22353
"200006",72,3,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",73,3,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",74,3,1,NA,FALSE,162,1,-250,1.53983,0.7973675,0.85422,0.22353
"200006",75,3,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",76,3,3,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",77,3,1,NA,FALSE,162,1,-250,1.53983,0.7973675,0.85422,0.22353
"200006",78,3,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",79,3,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",80,3,3,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",81,4,3,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",82,4,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",83,4,3,NA,FALSE,162,1,-25,1.53983,0.7973675,0.85422,0.22353
"200006",84,4,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",85,4,3,NA,FALSE,162,1,0,1.53983,0.7973675,0.85422,0.22353
"200006",86,4,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",87,4,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",88,4,3,NA,FALSE,162,0,0,1.53983,0.7973675,0.85422,0.22353
"200006",89,4,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",90,4,3,NA,FALSE,162,1,-25,1.53983,0.7973675,0.85422,0.22353
"200006",91,4,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",92,4,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",93,4,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
"200006",94,4,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",95,4,4,NA,FALSE,162,1,-200,1.53983,0.7973675,0.85422,0.22353
"200006",96,4,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",97,4,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",98,4,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",99,4,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",100,4,2,NA,FALSE,162,1,-1150,1.53983,0.7973675,0.85422,0.22353
"200006",101,5,1,NA,FALSE,162,1,-250,1.53983,0.7973675,0.85422,0.22353
"200006",102,5,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",103,5,2,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",104,5,1,NA,FALSE,162,1,100,1.53983,0.7973675,0.85422,0.22353
"200006",105,5,4,NA,FALSE,162,1,50,1.53983,0.7973675,0.85422,0.22353
