"parameter","subject_id","true_value","recovered_value","parameter_type","error","relative_error"
"mag",29,0.186142,0.1893465,"group",0.0032045,0.0172153517207293
"decay",29,0.233749,0.327133,"group",0.093384,0.399505452429743
"con",30,0.0214328,-0.1551055,"group",-0.1765383,-8.23682859915643
"gain",30,3.525975,2.3647,"group",-1.161275,-0.32934861988528
"loss",30,2.042155,4.132995,"group",2.09084,1.02384001214403
"mag",30,0.2021105,0.1904215,"group",-0.011689,-0.0578346993352645
"decay",30,0.256268,0.4554655,"group",0.1991975,0.777301496870464
"con",31,0.8838995,3.2435,"group",2.3596005,2.66953482833738
"gain",31,7.167105,4.51916,"group",-2.647945,-0.369458100585941
"loss",31,0.9204155,1.249655,"group",0.3292395,0.357707470158857
"mag",31,0.6675895,0.1848925,"group",-0.482697,-0.723044625477183
"decay",31,0.0537676,0.0701337,"group",0.0163661,0.304385912705793
"con",32,-0.6565105,-0.198783,"group",0.4577275,0.697212763543005
"gain",32,4.00192,2.74089,"group",-1.26103,-0.31510624900048
"loss",32,3.94303,3.597755,"group",-0.345275,-0.0875659074366667
"mag",32,0.2375165,0.2158085,"group",-0.021708,-0.0913957556632908
"decay",32,0.444538,0.467507,"group",0.022969,0.0516693735968579
"con",33,-1.25827,0.00833025,"group",1.26660025,1.00662039943732
"gain",33,5.982115,3.821685,"group",-2.16043,-0.361148189227389
"loss",33,3.206935,3.02654,"group",-0.180395,-0.0562515298875719
"mag",33,0.4115425,0.1801,"group",-0.2314425,-0.562378126195958
"decay",33,0.232685,0.183584,"group",-0.049101,-0.211019189032383
"con",34,-1.265285,-0.615103,"group",0.650182,0.513862094310768
"gain",34,3.557775,1.96009,"group",-1.597685,-0.449068589216575
"loss",34,4.4544,4.68139,"group",0.226990000000001,0.0509586027298852
"mag",34,0.295913,0.2267645,"group",-0.0691485,-0.233678479823462
"decay",34,0.280967,0.5037815,"group",0.2228145,0.793027295020412
"con",35,-0.0626922,0.829764,"group",0.8924562,14.2355221223693
"gain",35,5.1498,4.234755,"group",-0.915045000000001,-0.177685541186066
"loss",35,1.15719,2.11524,"group",0.95805,0.827910714748659
"mag",35,0.252521,0.1477655,"group",-0.1047555,-0.414838765884817
"decay",35,0.1178585,0.1714955,"group",0.053637,0.455096577675772
"con",36,-0.1424945,0.899924,"group",1.0424185,7.31549989648723
"gain",36,6.139195,4.312295,"group",-1.8269,-0.297579731544608
"loss",36,0.7709305,1.753905,"group",0.9829745,1.27504943701151
"mag",36,0.312721,0.228821,"group",-0.0839,-0.268290265124504
"decay",36,0.1445125,0.0952879,"group",-0.0492246,-0.340625205432056
"con",37,-0.526563,-0.9532635,"group",-0.4267005,-0.810350328450727
"gain",37,2.107925,1.776315,"group",-0.33161,-0.157315843780021
"loss",37,4.373455,4.466845,"group",0.0933900000000003,0.0213538266656454
"mag",37,0.2027295,0.20786,"group",0.00513049999999998,0.0253071210652617
"decay",37,0.4818905,0.530433,"group",0.0485425,0.100733465382696
"con",38,-0.4985885,0.239575,"group",0.7381635,1.48050646976414
"gain",38,5.901695,4.71631,"group",-1.185385,-0.200855008603461
"loss",38,2.29265,2.004945,"group",-0.287705,-0.125490153316032
"mag",38,0.192248,0.205513,"group",0.013265,0.0689994174191669
"decay",38,0.120666,0.1382245,"group",0.0175585,0.145513234879751
"con",39,-0.965434,-0.0642532,"group",0.9011808,0.933446304977865
"gain",39,5.931555,4.60611,"group",-1.325445,-0.223456580947155
"loss",39,1.736795,1.70317,"group",-0.0336249999999998,-0.0193603735616465
"mag",39,0.2268235,0.160416,"group",-0.0664075,-0.29277169252745
"decay",39,0.0814191,0.0949147,"group",0.0134956,0.165754718487431
"con",40,-0.2123385,-0.6133,"group",-0.4009615,-1.88831276476004
"gain",40,3.54813,2.003835,"group",-1.544295,-0.43524194434815
"loss",40,2.932285,4.628565,"group",1.69628,0.578484015025824
"mag",40,0.1987585,0.203476,"group",0.00471749999999999,0.0237348339819428
"decay",40,0.2787925,0.4780715,"group",0.199279,0.714793260220415
"con",41,-1.287295,-0.3499055,"group",0.9373895,0.728185458655553
"gain",41,5.671355,2.41016,"group",-3.261195,-0.57502924786052
"loss",41,1.853715,3.91483,"group",2.061115,1.11188343407698
"mag",41,0.3087555,0.2132295,"group",-0.0955259999999999,-0.309390440008356
"decay",41,0.139006,0.491677,"group",0.352671,2.53709192408961
"con",42,-2.08476,-0.5030285,"group",1.5817315,0.758711554327596
"gain",42,5.74643,1.989485,"group",-3.756945,-0.653787655988153
"loss",42,2.193765,4.17458,"group",1.980815,0.902929438659109
"mag",42,0.3211925,0.203771,"group",-0.1174215,-0.365579831409513
"decay",42,0.4221475,0.5793745,"group",0.157227,0.37244564992094
"con",43,-0.4714555,1.400055,"group",1.8715105,3.96964400669841
"gain",43,6.12277,5.161065,"group",-0.961705,-0.157070247616683
"loss",43,1.45874,1.070165,"group",-0.388575,-0.266377147401182
"mag",43,0.2473565,0.1552875,"group",-0.092069,-0.372211767226654
"decay",43,0.05139685,0.1167535,"group",0.06535665,1.27160808493128
"con",44,-1.49137,-0.8207745,"group",0.6705955,0.449650656778667
"gain",44,2.8783,1.911555,"group",-0.966745,-0.335873605947956
"loss",44,4.855185,4.389025,"group",-0.46616,-0.0960128192849501
"mag",44,0.2996635,0.2016715,"group",-0.097992,-0.327006792619054
"decay",44,0.754641,0.567161,"group",-0.18748,-0.248436011295437
"con",45,-0.806169,0.07813565,"group",0.88430465,1.09692217140575
"gain",45,4.853085,3.699655,"group",-1.15343,-0.237669441190501
"loss",45,4.04188,3.389035,"group",-0.652845,-0.161520134194979
"mag",45,0.247656,0.1795375,"group",-0.0681185,-0.27505289595245
"decay",45,0.112685,0.185425,"group",0.07274,0.645516262146692
"con",46,-0.827666,0.609751,"group",1.437417,1.73671142707324
"gain",46,6.143995,4.62253,"group",-1.521465,-0.247634478869205
"loss",46,2.04936,2.245185,"group",0.195825,0.0955542218058321
"mag",46,0.552541,0.1796185,"group",-0.3729225,-0.674922765912394
"decay",46,0.279772,0.390186,"group",0.110414,0.394657077906295
"con",47,-1.280565,-0.464881,"group",0.815684,0.636971961595077
"gain",47,5.28007,2.382465,"group",-2.897605,-0.548781550244599
"loss",47,3.07948,3.900425,"group",0.820945,0.266585592372738
"mag",47,0.3177055,0.196933,"group",-0.1207725,-0.380139783541676
"decay",47,0.227866,0.527484,"group",0.299618,1.31488681944652
"con",48,-1.597385,-0.8032845,"group",0.7941005,0.497125301664909
"gain",48,3.283525,1.642115,"group",-1.64141,-0.499892645860775
"loss",48,4.56518,4.516805,"group",-0.0483750000000001,-0.0105965153619354
"mag",48,0.2706,0.2022505,"group",-0.0683495,-0.252584996304509
"decay",48,0.262788,0.5980255,"group",0.3352375,1.27569561776032
"con",49,-0.284304,0.4770255,"group",0.7613295,2.67787122235354
"gain",49,5.64289,4.504835,"group",-1.138055,-0.201679458575304
"loss",49,2.1033,1.990595,"group",-0.112705,-0.0535848428659725
"mag",49,0.3006275,0.158126,"group",-0.1425015,-0.474013521717075
"decay",49,0.0996179,0.09902275,"group",-0.000595150000000003,-0.00597432790693242
"con",50,-0.3715535,-0.0440095,"group",0.327544,0.881552723901134
"gain",50,4.65299,4.11606,"group",-0.53693,-0.115394617224623
"loss",50,2.7681,2.26418,"group",-0.50392,-0.182045446335031
"mag",50,0.1874015,0.162419,"group",-0.0249825,-0.133310032203584
"decay",50,0.08894225,0.0566683,"group",-0.03227395,-0.362864105641582
"con",51,-0.4741405,0.2604865,"group",0.734627,1.5493867324137
"gain",51,4.951535,4.28822,"group",-0.663315,-0.133961488710067
"loss",51,1.81449,2.161325,"group",0.346835,0.191147374744419
"mag",51,0.2435165,0.163145,"group",-0.0803715,-0.330045397334472
"decay",51,0.0506136,0.09018905,"group",0.03957545,0.78191335925522
"con",52,-1.584265,-0.6733085,"group",0.9109565,0.575002603731068
"gain",52,2.18204,1.827515,"group",-0.354525,-0.162474106799142
"loss",52,4.815535,4.58892,"group",-0.226615000000001,-0.0470591533443326
"mag",52,0.244607,0.2163055,"group",-0.0283015,-0.115701921858328
"decay",52,0.528636,0.589661,"group",0.061025,0.115438600473672
"con",53,-1.106645,-0.6448535,"group",0.4617915,0.417289645731016
"gain",53,5.419535,1.52409,"group",-3.895445,-0.718778456085254
"loss",53,2.59393,5.21783,"group",2.6239,1.01155389698257
"mag",53,0.2797635,0.256482,"group",-0.0232815,-0.0832185042008697
"decay",53,0.7500025,0.470461,"group",-0.2795415,-0.372720757597475
"con",54,-2.496995,-0.693317,"group",1.803678,0.72233945202133
"gain",54,3.679605,1.38465,"group",-2.294955,-0.623696021719723
"loss",54,4.9798,5.198765,"group",0.218965,0.0439706413912205
"mag",54,0.3694395,0.2311275,"group",-0.138312,-0.37438335640883
"decay",54,0.6786205,0.592919,"group",-0.0857015,-0.126287814765395
"con",55,-1.96056,-0.169712,"group",1.790848,0.913436977190191
"gain",55,5.267185,1.71285,"group",-3.554335,-0.674807321178201
"loss",55,4.983845,4.82433,"group",-0.159515000000001,-0.0320064127194968
"mag",55,0.3985725,0.2131945,"group",-0.185378,-0.465104842908128
"decay",55,0.212243,0.5143945,"group",0.3021515,1.42361114383042
"con",56,-0.891619,0.09982175,"group",0.99144075,1.111955611085
"gain",56,6.523475,4.863595,"group",-1.65988,-0.254447207968146
"loss",56,1.017495,1.65774,"group",0.640245,0.629236507304704
"mag",56,0.368439,0.1822105,"group",-0.1862285,-0.50545273437394
"decay",56,0.1727295,0.2324215,"group",0.059692,0.345580806984331
"con",57,-3.19925,-0.6702695,"group",2.5289805,0.79049167773697
"gain",57,5.216725,1.749025,"group",-3.4677,-0.664727391227255
"loss",57,5.006555,4.544025,"group",-0.46253,-0.0923848834178392
"mag",57,0.63822,0.2041175,"group",-0.4341025,-0.680176898248253
"decay",57,0.37066,0.41908,"group",0.04842,0.130631845896509
"con",58,0.125021,0.234372,"group",0.109351,0.874661056942434
"gain",58,2.275395,2.79392,"group",0.518525,0.227883510335568
"loss",58,4.648675,4.03129,"group",-0.617385,-0.132808811112844
"mag",58,0.2436325,0.2037585,"group",-0.039874,-0.163664535724914
"decay",58,0.595979,0.737028,"group",0.141049,0.236667734936969
"con",59,0.25826,-0.145272,"group",-0.403532,-1.56250290405018
"gain",59,3.964075,2.027655,"group",-1.93642,-0.488492271210812
"loss",59,1.89508,4.918665,"group",3.023585,1.59549201089136
"mag",59,0.203411,0.1949585,"group",-0.0084525,-0.0415537999419894
"decay",59,0.189078,0.2914315,"group",0.1023535,0.541329504225769
"con",60,-2.90653,-1.234355,"group",1.672175,0.575316614657341
"gain",60,2.61137,2.29508,"group",-0.31629,-0.121120331473518
"loss",60,5.01017,3.49808,"group",-1.51209,-0.301804130398769
"mag",60,0.288003,0.1825025,"group",-0.1055005,-0.366317364749673
"decay",60,0.6043045,0.5986525,"group",-0.00565199999999999,-0.00935290073133659
"con",61,1.215505,1.149905,"group",-0.0656000000000001,-0.0539693378472323
"gain",61,4.47624,4.52324,"group",0.0469999999999997,0.0104998838310724
"loss",61,1.053165,1.205295,"group",0.15213,0.144450299810571
"mag",61,0.1666965,0.1610955,"group",-0.00560099999999999,-0.0335999856025771
"decay",61,0.0630456,0.09698975,"group",0.03394415,0.53840632811806
"con",62,-0.586119,-0.5991805,"group",-0.0130614999999999,-0.0222847237506376
"gain",62,4.69963,2.539635,"group",-2.159995,-0.45960958628658
"loss",62,2.743865,4.023625,"group",1.27976,0.466407786097348
"mag",62,0.2160295,0.185119,"group",-0.0309105,-0.143084625016491
"decay",62,0.108738,0.5302165,"group",0.4214785,3.87609207452776
"con",63,0.164403,0.3618555,"group",0.1974525,1.20102735351545
"gain",63,3.624305,3.54638,"group",-0.077925,-0.0215006739223106
"loss",63,3.008085,2.88429,"group",-0.123795,-0.0411540897281827
"mag",63,0.2062575,0.1893045,"group",-0.016953,-0.0821933747863714
"decay",63,0.2084045,0.296206,"group",0.0878015,0.421303282798596
"con",64,-0.35116,0.00873793,"group",0.35989793,1.02488304476592
"gain",64,4.8573,4.84371,"group",-0.0135900000000007,-0.00279785065777297
"loss",64,1.45449,1.62463,"group",0.17014,0.116975709698932
"mag",64,0.2332015,0.1507345,"group",-0.082467,-0.353629800837473
"decay",64,0.0591637,0.0910709,"group",0.0319072,0.539303660859615
"con",65,0.2273965,0.391706,"group",0.1643095,0.722568289309642
"gain",65,4.600495,3.953685,"group",-0.64681,-0.140595740240996
"loss",65,1.644715,2.60032,"group",0.955605,0.581015555886582
"mag",65,0.1950385,0.17458,"group",-0.0204585,-0.104894674641161
"decay",65,0.1934675,0.2014315,"group",0.00796399999999997,0.0411645366792871
"con",66,0.636789,0.3114105,"group",-0.3253785,-0.510967526135031
"gain",66,2.93545,2.783945,"group",-0.151505,-0.0516121889318504
"loss",66,2.76607,4.02593,"group",1.25986,0.455469312056455
"mag",66,0.25582,0.189086,"group",-0.066734,-0.260863106872019
"decay",66,0.18065,0.2575885,"group",0.0769385,0.425898145585386
"con",67,-0.00545331,0.06036485,"group",0.06581816,12.0693963849479
"gain",67,4.8836,4.75071,"group",-0.13289,-0.0272114833319682
"loss",67,1.383755,1.784745,"group",0.40099,0.289783957420208
"mag",67,0.263136,0.212092,"group",-0.051044,-0.193983339413839
"decay",67,0.173202,0.295476,"group",0.122274,0.70596182492119
"con",68,-1.619305,0.0321384,"group",1.6514434,1.01984703314076
"gain",68,6.594085,5.004475,"group",-1.58961,-0.241066046312718
"loss",68,1.73697,1.341065,"group",-0.395905,-0.22792851920298
"mag",68,0.4703475,0.16636,"group",-0.3039875,-0.646304062421933
"decay",68,0.1925595,0.3806305,"group",0.188071,0.976690321692775
"con",69,-2.769205,-0.4323785,"group",2.3368265,0.843861866492369
"gain",69,2.555815,2.260015,"group",-0.2958,-0.115736076359204
"loss",69,5.103895,4.101175,"group",-1.00272,-0.196461721881034
"mag",69,0.3140365,0.1938085,"group",-0.120228,-0.382847216804416
"decay",69,0.5168315,0.570525,"group",0.0536934999999999,0.10388975904139
"con",70,-0.171483,-0.4248055,"group",-0.2533225,-1.47724555786871
"gain",70,2.796475,2.356545,"group",-0.43993,-0.157315906632457
"loss",70,3.446575,4.202835,"group",0.75626,0.219423630705846
"mag",70,0.203007,0.2024345,"group",-0.000572499999999976,-0.00282009979951418
"decay",70,0.287454,0.4985665,"group",0.2111125,0.734421855322939
"con",71,-1.7666,-1.201025,"group",0.565575,0.320148873542398
"gain",71,4.351675,1.35138,"group",-3.000295,-0.689457507741272
"loss",71,4.221455,5.01887,"group",0.797414999999999,0.188895771718519
"mag",71,0.374285,0.2153795,"group",-0.1589055,-0.42455748961353
"decay",71,0.782247,0.530752,"group",-0.251495,-0.321503310335482
"con",72,-1.924045,0.1079495,"group",2.0319945,1.05610549649307
"gain",72,5.7511,3.11678,"group",-2.63432,-0.458054980786284
"loss",72,5.16241,3.21672,"group",-1.94569,-0.376895674694571
"mag",72,0.6260715,0.2452695,"group",-0.380802,-0.608240432602347
"decay",72,0.131923,0.09804195,"group",-0.03388105,-0.256824435466143
"con",73,-0.8711195,-0.547299,"group",0.3238205,0.371729137047213
"gain",73,2.14722,1.80213,"group",-0.34509,-0.160714784698354
"loss",73,4.470105,4.501435,"group",0.0313299999999996,0.00700878390999756
"mag",73,0.231796,0.222577,"group",-0.009219,-0.0397720409325442
"decay",73,0.615965,0.6084985,"group",-0.00746649999999993,-0.0121216302874351
"con",74,-0.143547,0.1389415,"group",0.2824885,1.96791643155204
"gain",74,4.27999,1.60894,"group",-2.67105,-0.624078560931217
"loss",74,2.732485,5.119225,"group",2.38674,0.873468655820618
"mag",74,0.216827,0.2044035,"group",-0.0124235,-0.0572968311142062
"decay",74,0.25548,0.3102905,"group",0.0548105,0.214539298575231
"con",75,-0.750868,0.286471,"group",1.037339,1.38151978776563
"gain",75,4.01989,1.333055,"group",-2.686835,-0.668385204570274
"loss",75,4.575635,5.676405,"group",1.10077,0.240572073602899
"mag",75,0.374996,0.3000115,"group",-0.0749845,-0.199960799581862
"decay",75,0.6087525,0.7415075,"group",0.132755,0.218077133153457
"con",76,-0.930211,-0.218601,"group",0.71161,0.764998478839747
"gain",76,4.106115,2.49504,"group",-1.611075,-0.392359931468067
"loss",76,4.421685,4.242765,"group",-0.17892,-0.0404642121725088
"mag",76,0.2828595,0.202847,"group",-0.0800125,-0.282870117496496
"decay",76,0.666769,0.4415105,"group",-0.2252585,-0.337835892190549
"con",77,-0.1148785,0.202531,"group",0.3174095,2.76300178014163
"gain",77,2.00286,1.537515,"group",-0.465345,-0.232340253437584
"loss",77,4.81854,5.216435,"group",0.397895000000001,0.0825758424751068
"mag",77,0.2814285,0.2196935,"group",-0.061735,-0.219362999838325
"decay",77,0.266948,0.4660465,"group",0.1990985,0.745832521689617
"con",78,-2.52949,-1.21106,"group",1.31843,0.521223645873279
"gain",78,3.96117,1.83359,"group",-2.12758,-0.537108985476513
"loss",78,4.548455,4.31527,"group",-0.233185000000001,-0.0512668587465415
"mag",78,0.374059,0.2044895,"group",-0.1695695,-0.453322871525615
"decay",78,0.563056,0.499322,"group",-0.063734,-0.113193003893041
"con",79,-0.4285495,0.447035,"group",0.8755845,2.04313504040957
"gain",79,4.354355,2.41984,"group",-1.934515,-0.444271309987358
"loss",79,3.5257,4.194025,"group",0.668325,0.189558101937204
"mag",79,0.2395065,0.201851,"group",-0.0376555,-0.157221202764852
"decay",79,0.139043,0.463151,"group",0.324108,2.33099113223967
"con",80,-0.8824395,0.0356739,"group",0.9181134,1.04042645416485
"gain",80,5.77714,4.37203,"group",-1.40511,-0.243218963016302
"loss",80,2.273265,2.26283,"group",-0.0104350000000002,-0.00459031393172384
"mag",80,0.285515,0.162324,"group",-0.123191,-0.431469449941334
"decay",80,0.0839167,0.102999,"group",0.0190823,0.227395738869617
"con",81,-1.08948,0.134525,"group",1.224005,1.12347633733524
"gain",81,2.49223,3.802415,"group",1.310185,0.525707900153678
