"idx","trial","block","forced_choice","is_training","param_idx","choice","wins","losses","RT","boundary1","boundary","tau1","tau","urgency","drift_con","gain","loss","update"
"0002",57,3,NA,FALSE,56,1,0.25,0,0.274386310972209,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",58,3,NA,FALSE,56,1,0.25,0.573907018150203,0.469797567648085,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",59,3,NA,FALSE,56,2,0.25,0,0.485368631734806,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",60,3,NA,FALSE,56,1,0.25,0.52850931455614,0.290029181085642,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",61,4,NA,FALSE,56,3,0.118814411968924,0,0.651859973719328,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",62,4,NA,FALSE,56,3,0.123380593000911,0,0.573759617372414,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",63,4,NA,FALSE,56,3,0.138128183863591,0.0854163107345812,0.449117177484482,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",64,4,NA,FALSE,56,4,0.122855465905741,0,0.28691865707442,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",65,4,NA,FALSE,56,3,0.118024082272314,0,0.440420304823141,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",66,4,NA,FALSE,56,1,0.25,0.792421293770894,0.225372726712395,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",67,4,NA,FALSE,56,3,0.120344167994335,0.104037595260888,0.239648577485164,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",68,4,NA,FALSE,56,3,0.111142900621053,0.0910409309784882,0.249059394819609,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",69,4,NA,FALSE,56,2,0.25,0,0.368243536031616,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",70,4,NA,FALSE,56,3,0.108174341986887,0,0.178834211710287,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",71,4,NA,FALSE,56,2,0.25,0,0.178762297297932,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",72,4,NA,FALSE,56,1,0.25,0.849085975042544,0.216729818729163,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",73,4,NA,FALSE,56,2,0.25,0,0.25458746711759,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",74,4,NA,FALSE,56,1,0.25,0,0.512943117276641,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",75,4,NA,FALSE,56,1,0.25,0.360912928264588,0.275001824972497,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",76,4,NA,FALSE,56,1,0.25,0.447396874905098,0.342971519213555,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",77,4,NA,FALSE,56,1,0.25,0.714992787805386,0.502939807856143,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",78,4,NA,FALSE,56,2,0.25,0,0.254696488635879,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",79,4,NA,FALSE,56,1,0.25,0,0.238094725501947,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",80,4,NA,FALSE,56,2,0.25,0,0.441486714993875,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",81,5,NA,FALSE,56,2,0.25,0,0.270947823219871,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",82,5,NA,FALSE,56,3,0.118758313788567,0.0665108844754286,0.363733785289421,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",83,5,NA,FALSE,56,1,0.25,0,0.668993221459021,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",84,5,NA,FALSE,56,2,0.25,0,0.319881583694395,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",85,5,NA,FALSE,56,2,0.25,0,0.489323380899365,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",86,5,NA,FALSE,56,1,0.25,0.601041091105435,0.858883039239647,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",87,5,NA,FALSE,56,2,0.25,0,0.253777338511525,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",88,5,NA,FALSE,56,2,0.25,0,0.343895728916691,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",89,5,NA,FALSE,56,4,0.100697144970763,0,0.374958633601324,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",90,5,NA,FALSE,56,2,0.25,0,0.726912113400315,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",91,5,NA,FALSE,56,1,0.25,0.584201399923768,0.353679961933677,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",92,5,NA,FALSE,56,1,0.25,0,0.200043183026901,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",93,5,NA,FALSE,56,2,0.25,0,0.354437548271793,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",94,5,NA,FALSE,56,2,0.25,0,0.336103192053365,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",95,5,NA,FALSE,56,1,0.25,0.738210818136577,0.500021268592297,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",96,5,NA,FALSE,56,2,0.25,3.0080547662219,0.386363590621008,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",97,5,NA,FALSE,56,1,0.25,0.775581560458522,0.630463999296248,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",98,5,NA,FALSE,56,1,0.25,0.61338057682151,0.400510402581602,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",99,5,NA,FALSE,56,3,0.146016169444192,0,0.194779388353564,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",100,5,NA,FALSE,56,3,0.137581831740681,0,0.202537478097637,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0003",1,1,NA,FALSE,75,2,0.25,0,1.26625572810042,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",2,1,NA,FALSE,75,1,0.25,0,0.983959636020559,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",3,1,NA,FALSE,75,1,0.25,0.635436253785156,1.00450632004853,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",4,1,NA,FALSE,75,1,0.25,0,1.87350923671039,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",5,1,NA,FALSE,75,1,0.25,0.527948715200182,0.678782739170494,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",6,1,NA,FALSE,75,1,0.25,0,0.978050730052913,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",7,1,NA,FALSE,75,3,0.142162415222265,0.0966404767590575,1.47901193837353,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",8,1,NA,FALSE,75,2,0.25,3.1402448292356,0.717909003928544,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",9,1,NA,FALSE,75,1,0.25,0.497146645106841,1.16236980157635,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",10,1,NA,FALSE,75,3,0.137426729162689,0,0.98364904805554,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",11,1,NA,FALSE,75,1,0.25,0.760259152832441,1.2788190072608,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",12,1,NA,FALSE,75,1,0.25,0.386456955887843,2.95907523788794,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",13,1,NA,FALSE,75,1,0.25,0,1.92579616113089,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",14,1,NA,FALSE,75,2,0.25,0,0.815720882220762,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",15,1,NA,FALSE,75,1,0.25,0,1.3596213652533,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",16,1,NA,FALSE,75,1,0.25,0.828315677586943,0.486849287006135,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",17,1,NA,FALSE,75,3,0.11411371716531,0.12547943337122,3.58582581009914,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",18,1,NA,FALSE,75,2,0.25,0,2.47868188048667,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",19,1,NA,FALSE,75,1,0.25,0,1.27126226501741,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",20,1,NA,FALSE,75,4,0.107268696615938,0,2.20329971151829,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",21,2,NA,FALSE,75,1,0.25,0.564932786521968,1.47826061193785,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",22,2,NA,FALSE,75,2,0.25,0,1.05191768186566,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",23,2,NA,FALSE,75,1,0.25,0,0.88401247809049,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",24,2,NA,FALSE,75,2,0.25,0,3.3490084523889,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",25,2,NA,FALSE,75,1,0.25,0,0.942284442945514,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",26,2,NA,FALSE,75,3,0.148546256264672,0.10033156464342,0.537198528289401,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",27,2,NA,FALSE,75,1,0.25,0,1.50251628534034,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",28,2,NA,FALSE,75,1,0.25,0,1.0533910515437,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",29,2,NA,FALSE,75,1,0.25,0,0.82880700932375,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",30,2,NA,FALSE,75,1,0.25,0.470462874602526,0.433372503307963,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",31,2,NA,FALSE,75,3,0.114898890908808,0,0.817198575236722,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",32,2,NA,FALSE,75,4,0.137838861509226,0,0.34890565981455,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",33,2,NA,FALSE,75,2,0.25,0,1.57161164899606,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",34,2,NA,FALSE,75,4,0.142365769448224,0,1.00324998473445,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",35,2,NA,FALSE,75,4,0.148166443814989,0,0.910798458573514,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",36,2,NA,FALSE,75,1,0.25,0,1.19907230769407,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",37,2,NA,FALSE,75,4,0.134656907769386,0.64653756248299,1.13556707108824,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",38,2,NA,FALSE,75,1,0.25,0.897804169810843,2.06983329464326,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",39,2,NA,FALSE,75,1,0.25,0.352861390577163,0.52033848549912,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",40,2,NA,FALSE,75,3,0.119663377513643,0,2.27183708814452,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",41,3,NA,FALSE,75,1,0.25,0.593138374818955,1.83752067846728,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",42,3,NA,FALSE,75,1,0.25,0.365213861130178,0.696593294890376,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",43,3,NA,FALSE,75,1,0.25,0,1.02995169898674,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",44,3,NA,FALSE,75,1,0.25,0.475139198580291,0.860615148989422,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",45,3,NA,FALSE,75,2,0.25,0,1.01279520458817,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",46,3,NA,FALSE,75,2,0.25,0,0.393084724253166,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",47,3,NA,FALSE,75,1,0.25,0,1.12460714492336,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",48,3,NA,FALSE,75,1,0.25,0,1.12679206526464,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",49,3,NA,FALSE,75,1,0.25,0.676092660683207,0.632005502704441,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",50,3,NA,FALSE,75,1,0.25,0,0.606201138776286,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",51,3,NA,FALSE,75,2,0.25,0,0.871995477043801,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",52,3,NA,FALSE,75,4,0.132016919762827,0,1.21496432128308,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",53,3,NA,FALSE,75,3,0.138992748013698,0,2.92094313759631,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",54,3,NA,FALSE,75,1,0.25,0.538831777404994,0.55930418451865,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",55,3,NA,FALSE,75,1,0.25,0,0.553066179643895,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",56,3,NA,FALSE,75,3,0.12131068194285,0,0.446321590703694,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",57,3,NA,FALSE,75,3,0.143596754153259,0,0.404891581189713,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",58,3,NA,FALSE,75,1,0.25,0.689988681301475,0.718046672518583,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",59,3,NA,FALSE,75,1,0.25,0,0.486884422729523,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",60,3,NA,FALSE,75,1,0.25,0.628423054597806,1.68314784721991,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",61,4,NA,FALSE,75,1,0.25,0,1.40505101058187,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",62,4,NA,FALSE,75,1,0.25,0,0.402328375470678,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",63,4,NA,FALSE,75,4,0.103321128734387,0,0.85155040701261,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",64,4,NA,FALSE,75,4,0.134955708496273,0.608633084292524,0.686914382651362,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",65,4,NA,FALSE,75,3,0.14609374916181,0,2.14544604947251,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",66,4,NA,FALSE,75,3,0.136803791415878,0,0.631656876620198,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",67,4,NA,FALSE,75,3,0.122400824422948,0.17490847222507,0.82804502160584,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",68,4,NA,FALSE,75,1,0.25,0.690580033895094,0.866392986327993,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",69,4,NA,FALSE,75,1,0.25,0,2.82030909725113,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",70,4,NA,FALSE,75,4,0.105554150219541,0,0.558666306852627,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",71,4,NA,FALSE,75,1,0.25,0,0.876074130557547,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",72,4,NA,FALSE,75,1,0.25,0.50033826562576,0.647362424215276,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",73,4,NA,FALSE,75,1,0.25,0,0.546128066681935,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",74,4,NA,FALSE,75,2,0.25,0,1.05257146505532,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",75,4,NA,FALSE,75,1,0.25,0,0.284525644277875,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",76,4,NA,FALSE,75,2,0.25,0,1.80979349801836,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",77,4,NA,FALSE,75,1,0.25,0.590559782308992,1.21076443099746,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",78,4,NA,FALSE,75,1,0.25,0.353802248230204,1.89870968665631,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",79,4,NA,FALSE,75,1,0.25,0,0.418410060620015,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",80,4,NA,FALSE,75,2,0.25,0,0.20153931439804,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",81,5,NA,FALSE,75,1,0.25,0.638177009299397,0.604736567640205,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",82,5,NA,FALSE,75,2,0.25,0,2.28582784492608,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",83,5,NA,FALSE,75,1,0.25,0,0.549521924081583,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",84,5,NA,FALSE,75,1,0.25,0.805586760409642,0.566289385491257,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",85,5,NA,FALSE,75,1,0.25,0.806524637027178,0.509036623242828,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",86,5,NA,FALSE,75,1,0.25,0.673757329198997,1.16115184678627,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",87,5,NA,FALSE,75,1,0.25,0,0.640776861907176,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",88,5,NA,FALSE,75,1,0.25,0.684454298927449,0.621476147251604,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",89,5,NA,FALSE,75,1,0.25,0.82264732955955,0.825491007243112,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",90,5,NA,FALSE,75,3,0.102634167578071,0.173430903733242,0.635235818068308,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",91,5,NA,FALSE,75,1,0.25,0,0.659785520897136,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",92,5,NA,FALSE,75,1,0.25,0.693456523527857,0.497165702706013,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",93,5,NA,FALSE,75,2,0.25,0,1.67227735874229,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",94,5,NA,FALSE,75,2,0.25,0,1.20431975553469,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",95,5,NA,FALSE,75,2,0.25,0,1.66743926696353,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",96,5,NA,FALSE,75,1,0.25,0,0.563897063654642,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",97,5,NA,FALSE,75,3,0.120658510969952,0,0.546119137505783,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",98,5,NA,FALSE,75,1,0.25,0.749465676257387,0.707638527256968,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",99,5,NA,FALSE,75,2,0.25,0,0.308299657528168,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0003",100,5,NA,FALSE,75,4,0.122677961515728,0,1.77656257103467,2.00789,1.43304,0.05915535,0.05452935,0.172129,1.90134,1.489855,4.249855,0.3831425
"0004",1,1,NA,FALSE,45,2,0.25,0,1.18683612543976,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",2,1,NA,FALSE,45,2,0.25,0,1.66121763477207,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",3,1,NA,FALSE,45,2,0.25,0,2.292241931708,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",4,1,NA,FALSE,45,1,0.25,0.643983545911033,1.29750019665157,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",5,1,NA,FALSE,45,1,0.25,0,1.21812464953567,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",6,1,NA,FALSE,45,2,0.25,0,2.9383449044765,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",7,1,NA,FALSE,45,2,0.25,3.07887444895459,1.54175807839362,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",8,1,NA,FALSE,45,1,0.25,0.56356487168232,2.06051415747504,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",9,1,NA,FALSE,45,2,0.25,0,1.67555385767754,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",10,1,NA,FALSE,45,3,0.109038202429656,0.126967338880058,2.25006594271372,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",11,1,NA,FALSE,45,3,0.136661310552154,0.151977236173116,2.33152102801163,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",12,1,NA,FALSE,45,4,0.119440534396563,0,0.791147014818574,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",13,1,NA,FALSE,45,1,0.25,0,2.14118482932328,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",14,1,NA,FALSE,45,3,0.118714155734051,0,2.69857855337544,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
"0004",15,1,NA,FALSE,45,1,0.25,0,0.967873762796991,2.620225,2.279485,0.1623615,0.1108795,0.2884055,2.65855,0.9408555,0.9719595,0.06535845
